Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> whole
Rule 1     charlist -> charlist CHAR
Rule 2     charlist -> charlist CHAR MINUS CHAR
Rule 3     charlist -> <empty>
Rule 4     phrase -> phrase state
Rule 5     phrase -> <empty>
Rule 6     whole -> start expr end
Rule 7     start -> START
Rule 8     start -> <empty>
Rule 9     quantifier -> ONEORMANY
Rule 10    quantifier -> NULORMANY
Rule 11    quantifier -> LCURLY BARSD RCURLY
Rule 12    quantifier -> LCURLY BARSD COMMA RCURLY
Rule 13    quantifier -> LCURLY COMMA BARSD RCURLY
Rule 14    quantifier -> LCURLY BARSD COMMA BARSD RCURLY
Rule 15    quantifier -> <empty>
Rule 16    charclass -> LBRACKET charlist CHAR RBRACKET
Rule 17    end -> END
Rule 18    end -> <empty>
Rule 19    charclass -> EXCEPTOPTS charlist CHAR RBRACKET
Rule 20    state -> WILDCARD
Rule 21    state -> BARSS
Rule 22    state -> BARLS
Rule 23    state -> BARSW
Rule 24    state -> BARLW
Rule 25    state -> BARSD
Rule 26    state -> BARLD
Rule 27    state -> BARN
Rule 28    state -> BART
Rule 29    state -> SPACE
Rule 30    state -> CHAR
Rule 31    state -> charclass
Rule 32    state -> LITERALBAR END
Rule 33    state -> LITERALBAR START
Rule 34    state -> LITERALBAR LITERALBAR
Rule 35    state -> LITERALBAR ONEORMANY
Rule 36    state -> LITERALBAR NULORMANY
Rule 37    state -> LITERALBAR OR
Rule 38    state -> LITERALBAR LBRACKET
Rule 39    state -> LITERALBAR RBRACKET
Rule 40    state -> MINUS
Rule 41    state -> LITERALBAR LCURLY
Rule 42    state -> LITERALBAR RCURLY
Rule 43    state -> LITERALBAR NULORONE
Rule 44    state -> LITERALBAR COLON
Rule 45    state -> LITERALBAR LPARENTHESIS
Rule 46    state -> LITERALBAR RPARENTHESIS
Rule 47    expropt -> NULORONE
Rule 48    expropt -> <empty>
Rule 49    expr -> expr alternative miniexpr expropt
Rule 50    expr -> expr alternative miniexpr
Rule 51    expr -> expr miniexpr expropt
Rule 52    expr -> expr miniexpr
Rule 53    expr -> <empty>
Rule 54    capture_group -> LPARENTHESIS expr RPARENTHESIS
Rule 55    capture_group -> LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS
Rule 56    capture_group -> LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS
Rule 57    capture_group -> LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS
Rule 58    capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS
Rule 59    capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS
Rule 60    alternative -> OR
Rule 61    alternative -> <empty>
Rule 62    wtfamidoinghere -> phrase state
Rule 63    wtfamidoinghere -> capture_group
Rule 64    wtfamidoinghere -> <empty>
Rule 65    miniexpr -> miniexpr wtfamidoinghere quantifier
Rule 66    miniexpr -> <empty>

Terminals, with rules where they appear

BARLD                : 26
BARLS                : 22
BARLW                : 24
BARN                 : 27
BARSD                : 11 12 13 14 14 25
BARSS                : 21
BARSW                : 23
BART                 : 28
CHAR                 : 1 2 2 16 19 30
COLON                : 44
COMMA                : 12 13 14
END                  : 17 32
EXCEPTCAPTURE        : 55
EXCEPTLOOKAHEADNEG   : 57
EXCEPTLOOKAHEADPOS   : 56
EXCEPTLOOKBEHINDNEG  : 59
EXCEPTLOOKBEHINDPOS  : 58
EXCEPTOPTS           : 19
LBRACKET             : 16 38
LCURLY               : 11 12 13 14 41
LITERALBAR           : 32 33 34 34 35 36 37 38 39 41 42 43 44 45 46
LPARENTHESIS         : 45 54 55 56 57 58 59
MINUS                : 2 40
NULORMANY            : 10 36
NULORONE             : 43 47
ONEORMANY            : 9 35
OR                   : 37 60
RBRACKET             : 16 19 39
RCURLY               : 11 12 13 14 42
RPARENTHESIS         : 46 54 55 56 57 58 59
SPACE                : 29
START                : 7 33
WILDCARD             : 20
error                : 

Nonterminals, with rules where they appear

alternative          : 49 50
capture_group        : 63
charclass            : 31
charlist             : 1 2 16 19
end                  : 6
expr                 : 6 49 50 51 52 54 55 56 57 58 59
expropt              : 49 51
